Date,User,Route,Side,"Exec Qty",Security,Root,Expiry,Strike,Call/Put,"Average Price",Portfolio,"Commission Type","Commission Rate","WEX Connect Rate","Exch. Fee Rate","Clearing Fee","Total Charge",group_quantity,group_price,group_charge
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.07,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,2,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,12,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,2,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,2,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,19,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.9500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,7,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,11,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.5500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,11,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.5500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,11,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.5500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,7,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,7,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,6,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,6,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,6,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,6,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,12,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,8,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.4000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,13,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,9,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.4500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,11,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.5500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,22,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.1000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,21,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,20,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.0000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,12,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,12,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,12,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.6000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,2,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.08,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,9,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.4500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,7,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,7,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,6,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.3000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,5,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,25,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$1.2500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,18,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.9000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,14,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.7000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,10,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.5000,1800,0.07,90
2/17/2021,EMureau,CBOE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,4,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.2000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,2,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1000,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,3,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.1500,1800,0.07,90
2/17/2021,EMureau,ISE-OPT,BYO,1,GOLD,GOLD,2021-02-19,$23.00,C,$0.09,CITI,"Per Unit",0.0500,0.0000,0.0000,0.0000,$0.0500,1800,0.07,90
